# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3EnableUidInPageTree
typo3EnableUidInPageTree = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3TransferTypoScriptCurrent
typo3TransferTypoScriptCurrent = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:typo3MoveUploadFieldsToTop
typo3MoveUploadFieldsToTop = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:reduceCategoriesToPageTree
reduceCategoriesToPageTree = 0
# cat=typo3; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:enableExecuteQueryTask
enableSqlQueryTask = 0

# cat=solr; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:solrEnable
solrEnable = 0
# cat=solr; type=int+; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:solrSchedulerTaskUid
solrSchedulerTaskUid = 0
# cat=solr; type=boolean; label=LLL:EXT:jwtools2/Resources/Private/Language/ExtConf.xlf:solrApplyPatches
solrApplyPatches = 0
